----------------------------------------------------------------------------------------------
-- 충청북도
SELECT
 NVL(A.LAF_CD, '0') AS LAF_CD,
 NVL(A.LAF_NM, '0') AS LAF_NM,
 NVL(A.GOF_CD, '0') AS GOF_CD,
 NVL(A.GOF_NM, '0') AS GOF_NM,
 NVL(A.FYR, '0') AS FYR,
 NVL(A.ACNT_DV_CD, '0') AS ACNT_DV_CD,
 NVL(A.ACNT_DV_MSTR_CD, '0') AS ACNT_DV_MSTR_CD,
 NVL(A.ACNT_DV_MSTR_NM, '0') AS ACNT_DV_MSTR_NM,
 NVL(A.ACNT_DV_NM, '0') AS ACNT_DV_NM,
 NVL(A.ACNT_YMD, '0') AS ACNT_YMD,
 NVL(A.RCVMT_AMT, '0') AS RCVMT_AMT,
 NVL(A.RFN_AMT, '0') AS RFN_AMT,
 NVL(A.TXRV_SBJ_RVSN_AMT, '0') AS TXRV_SBJ_RVSN_AMT,
 NVL(A.TXRV_DD_SUM_AMT, '0') AS TXRV_DD_SUM_AMT,
 NVL(A.FDAC_AMT, '0') AS FDAC_AMT,
 NVL(A.FDAC_RTN_AMT, '0') AS FDAC_RTN_AMT,
 NVL(A.FDAC_RAMT_AMT, '0') AS FDAC_RAMT_AMT,
 NVL(A.EP_AMT, '0') AS EP_AMT,
 NVL(A.RTN_AMT, '0') AS RTN_AMT,
 NVL(A.ANE_SBJ_RVSN_AMT, '0') AS ANE_SBJ_RVSN_AMT,
 NVL(A.ANE_AMT, '0') AS ANE_AMT,
 NVL(A.PMOD_NPYM_AMT, '0') AS PMOD_NPYM_AMT,
 NVL(A.FD_BDTR_AMT, '0') AS FD_BDTR_AMT,
 NVL(A.FD_OP_DPI_AMT, '0') AS FD_OP_DPI_AMT,
 NVL(A.FD_OP_CNLT_AMT, '0') AS FD_OP_CNLT_AMT,
 NVL(A.FD_OP_AMT, '0') AS FD_OP_AMT,
 NVL(A.STBX_RAMT_AMT, '0') AS STBX_RAMT_AMT,
 NVL(A.UNDL_TRSFR_AMT, '0') AS UNDL_TRSFR_AMT,
 
 NVL(A.NU_RCVMT_AMT, '0') AS NU_RCVMT_AMT,
 NVL(A.NU_RFN_AMT, '0') AS NU_RFN_AMT,
 NVL(A.NU_TXRV_SBJ_RVSN_AMT, '0') AS NU_TXRV_SBJ_RVSN_AMT,
 NVL(A.NU_TXRV_DD_SUM_AMT, '0') AS NU_TXRV_DD_SUM_AMT,
 NVL(A.NU_FDAC_AMT, '0') AS NU_FDAC_AMT,
 NVL(A.NU_FDAC_RTN_AMT, '0') AS NU_FDAC_RTN_AMT,
 NVL(A.NU_FDAC_RAMT_AMT, '0') AS NU_FDAC_RAMT_AMT,
 NVL(A.NU_EP_AMT, '0') AS NU_EP_AMT,
 NVL(A.NU_RTN_AMT, '0') AS NU_RTN_AMT,
 NVL(A.NU_ANE_SBJ_RVSN_AMT, '0') AS NU_ANE_SBJ_RVSN_AMT,
 NVL(A.NU_ANE_AMT, '0') AS NU_ANE_AMT,
 NVL(A.NU_PMOD_NPYM_AMT, '0') AS NU_PMOD_NPYM_AMT,
 NVL(A.NU_FD_BDTR_AMT, '0') AS NU_FD_BDTR_AMT,
 NVL(A.NU_FD_OP_DPI_AMT, '0') AS NU_FD_OP_DPI_AMT,
 NVL(A.NU_FD_OP_CNLT_AMT, '0') AS NU_FD_OP_CNLT_AMT,
 NVL(A.NU_FD_OP_AMT, '0') AS NU_FD_OP_AMT,
 NVL(A.NU_STBX_RAMT_AMT, '0') AS NU_STBX_RAMT_AMT,
 NVL(A.NU_UNDL_TRSFR_AMT, '0') AS NU_UNDL_TRSFR_AMT,
 
 NVL(A.STBX_BANK_CD, '0') AS STBX_BANK_CD
FROM
(
 SELECT  
  E.CMM_DTL_C AS LAF_CD,  
  C.LAF_NM AS LAF_NM,
  'AAAA' AS GOF_CD,  
  'AAAA' AS GOF_NM, 
  SUBSTR('20240731',0,4) AS FYR,  
  C.ACNT_DV_CD AS ACNT_DV_CD ,
  C.ACNT_DV_MSTR_CD AS ACNT_DV_MSTR_CD ,
  C.ACNT_DV_MSTR_NM AS ACNT_DV_MSTR_NM ,    
  C.ACNT_DV_NM AS ACNT_DV_NM ,    
